id;latitude;longitude;name;number;address;total_bases
1;40.4168961;-3.7024255;Puerta del Sol A;1a;Puerta del Sol nº 1;24
2;40.4170009;-3.7024207000000002;Puerta del Sol B;1b;Puerta del Sol nº 1;24
3;40.4205886;-3.7058415;Miguel Moya;2;Calle Miguel Moya nº 1;24
4;40.4302937;-3.7069171;Plaza Conde Suchil;3;Plaza del Conde Suchil nº 2-4;18
5;40.4285524;-3.7025875;Malasaña;4;Calle Manuela Malasaña nº 5;24
6;40.428528;-3.7020599;Fuencarral;5;Calle Fuencarral nº 108;27
7;40.424147999999995;-3.6984470000000003;Colegio Arquitectos;6;Calle Hortaleza nº 63;24
8;40.4251906;-3.6977714999999995;Hortaleza;7;Calle Hortaleza nº 75;21
9;40.427868200000006;-3.6954403;Alonso Martínez;8;Plaza de Alonso Martínez nº 5;24
10;40.4156057;-3.7095084000000003;Plaza de San Miguel;9;Plaza de San Miguel nº 9;24
11;40.4250863;-3.6918807;Marqués de la Ensenada;10;Calle Marqués de la Ensenada nº 16;24
12;40.42694829999999;-3.7035918;San Andrés;11;Calle San Andrés nº 18;24
13;40.42842460000001;-3.7061931000000006;San Hermenegildo;12;Calle San Bernardo nº 85;24
14;40.4273264;-3.7104417;Conde Duque;13;Calle Conde Duque nº 22;24
15;40.426095700000005;-3.713479;Ventura Rodríguez;14;Calle Ventura Rodríguez nº 2;24
16;40.426164899999996;-3.7073763999999994;San Vicente Ferrer;15;Calle San Vicente Ferrer nº 64;21
17;40.4230721;-3.7075065;San Bernardo;16;Calle San Bernardo nº 22;21
18;40.4232649;-3.7038312000000007;Carlos Cambronero;17;Plaza de Carlos Cambronero nº 2;24
19;40.4207773;-3.6996502;Plaza de Pedro Zerolo;18;Plaza de Pedro Zerolo;24
20;40.42186160000001;-3.6954983;Prim;19;Calle Prim nº 2;24
21;40.4192342;-3.6954615;Banco de España A;20a;Calle Alcalá nº 49;30
23;40.4197872;-3.7014814;Red de San Luis A;21a;Calle Montera nº 48;24
24;40.419720399999996;-3.7015235;Red de San Luis B;21b;Calle Montera nº 47;24
25;40.4200783;-3.7065376000000003;Jacometrezo;22;Calle Jacometrezo nº 3;24
26;40.4197429;-3.7080733;Santo Domingo;23;Plaza de Santo Domingo nº 1;24
27;40.417908000000004;-3.710692;Palacio de Oriente;24;Calle Carlos III nº 1;24
28;40.4173114;-3.7064809000000003;Plaza de Celenque A;25a;Plaza de Celenque nº 1;24
29;40.417278100000004;-3.7063837;Plaza de Celenque B;25b;Plaza de Celenque nº 1;24
30;40.423854999999996;-3.694475;Plaza de las Salesas;26;Plaza de las Salesas 7;24
31;40.4132798;-3.6956178;Huertas;27;Calle Jesús nº 1;24
32;40.418166299999996;-3.6992599999999998;Sevilla;28;Calle Alcalá nº 27;24
33;40.4162619;-3.6957355000000005;Marqués de Cubas;29;Calle del Marqués de Cubas nº 25;24
34;40.419209499999994;-3.711504;San Quintín;30;Calle Pavía nº 6;27
35;40.4163638;-3.7068969;Calle Mayor;31;Calle Mayor nº 20;27
36;40.4150099;-3.7061032;Plaza de la Provincia;32;Plaza de la Provincia nº 1;18
37;40.4157138;-3.7031807999999997;Carretas;33;Calle Carretas nº 8;24
38;40.4146755;-3.7036824999999998;Jacinto Benavente;34;Plaza de Jacinto Benavente;24
39;40.414193100000006;-3.7103285;Plaza del Cordón;35;Plaza del Cordón nº 1;24
40;40.4167281;-3.7124038;Plaza de Ramales;36;Plaza de Ramales nº 1;24
41;40.41084420000001;-3.7144964;Plaza San Francisco;37;Plaza de San Francisco nº 5;24
42;40.4110406;-3.7120733999999995;Plaza de los Carros;38;Carrera de San Francisco nº 1;24
43;40.4112744;-3.7088337;Plaza de la Cebada;39;Plaza de la Cebada nº 16 ;27
44;40.4138846;-3.7049407;Conde de Romanones;40;Plaza del Conde de Romanones nº 9;24
45;40.412204700000004;-3.6991147000000004;Antón Martín;41;Calle Atocha nº 54;21
46;40.410708500000005;-3.6982318;Santa Isabel;42;Calle Santa Isabel nº 32;24
47;40.4101564;-3.7025023999999997;Jesús y María;43;Calle Lavapiés nº 34-36;24
48;40.409761700000004;-3.7040665999999995;Plaza de Nelson Mandela;44;Calle Mesón de Paredes nº 35;21
49;40.407035799999996;-3.7110513;Puerta de Toledo;45;Glorieta de la Puerta de Toledo nº 1;21
50;40.4053153;-3.7071259;Ribera de Curtidores;46;Calle Ribera de Curtidores nº 28;24
51;40.404785100000005;-3.7028265;Embajadores 1;47;Glorieta de Embajadores nº 6;24
52;40.405610700000004;-3.7022591;Embajadores 2;48;Glorieta de Embajadores nº 2;24
53;40.4060941;-3.6992759;Casa Encendida;49;Ronda de Atocha nº 34;24
54;40.4083684;-3.6933462999999995;Museo Reina Sofía;50;Calle Santa Isabel nº 57;24
55;40.407560600000004;-3.6935205;Ronda de Atocha;51;Ronda de Atocha nº 2;27
56;40.4144226;-3.7007163999999997;Plaza de Santa Ana;52;Plaza de Santa Ana nº 10;24
57;40.4089282;-3.7008803;Plaza de Lavapiés;53;Calle Valencia nº 1;24
58;40.426682799999995;-3.7004230000000002;Barceló;54;Calle Barceló nº 7;21
59;40.42397570000001;-3.7020842000000003;Plaza de San Ildefonso;55;Plaza de San Ildefonso nº 3;24
60;40.4184192;-3.7032413999999996;Plaza del Carmen ;56;Plaza del Carmen nº 1;24
61;40.4295658;-3.7126299;Santa Cruz del Marcenado;57;Calle Santa Cruz del Marcenado nº 24;24
62;40.4222862;-3.6978949999999995;Augusto Figueroa;58;Calle Augusto Figueroa nº 33;24
63;40.4255495;-3.7043418;Plaza de Juan Pujol;59;Calle Espíritu Santo nº 30;21
64;40.419752;-3.6883980000000003;Plaza de la Independencia;60;Plaza de la Independencia nº 6;24
65;40.42139829999999;-3.6752045;Narváez;61;Calle O'Donnell nº 28;24
66;40.4213148;-3.6724968000000002;O'Donnell;62;Calle O'Donnell nº 50;24
67;40.4179237;-3.6708959;Ibiza;63;Calle Ibiza nº 62;24
69;40.416560499999996;-3.6904525;Antonio Maura;65;Calle Antonio Maura nº 15;24
71;40.4108472;-3.693225;Almadén;67;Calle Almadén nº 28;24
72;40.412837200000006;-3.6912023;Espalter;68;Calle Espalter nº 1;21
73;40.409808;-3.688822;Puerta del Ángel Caído;69;Avenida de Alfonso XII nº 54;27
74;40.41530529999999;-3.6779232000000004;Puerta del Doce de Octubre;70;Avenida de Menéndez Pelayo nº 63;24
75;40.4159569;-3.6738864999999996;Doce de Octubre;71;Calle Doce de Octubre nº 28;24
76;40.41574129999999;-3.6691837999999994;Sainz de Baranda;72;Calle Doctor Esquerdo nº 99;24
77;40.411447499999994;-3.6689089;Plaza de los Astros;73;Avenida de Nazaret nº 7;24
78;40.411762700000004;-3.6766812999999994;Puerta del Pacífico ;74;Avenida de Menéndez Pelayo nº 73;24
79;40.4082805;-3.6784837999999995;Menéndez Pelayo;75;Avenida de Menéndez Pelayo nº 90;24
80;40.407672600000005;-3.6750121;Puerta de Mariano de Cavia;76;Avenida del Mediterráneo nº 19;24
81;40.40635;-3.6704220000000003;Conde de Casal;77;Plaza del Conde de Casal nº 8;22
82;40.400910100000004;-3.6744803999999998;Pedro Bosch;78;Calle Cerro de la Plata nº 2;24
83;40.4051451;-3.6803873999999994;Puerta de Granada;79;Avenida de Menéndez Pelayo nº 38;24
84;40.4075685;-3.6902255;Atocha A;80a;Paseo de la Infanta Isabel nº 3;24
85;40.4074902;-3.6901233999999996;Atocha B;80b;Paseo de la Infanta Isabel nº 3;27
86;40.409296999999995;-3.691987;Cuesta de Moyano;81;Plaza del Emperador Carlos V nº 11;24
87;40.4084556;-3.6697526;Niño Jesús;82;Calle Doctor Esquerdo nº 161;24
88;40.4130243;-3.6751105;Pío Baroja;83;Calle Pío Baroja nº 10;24
89;40.4032501;-3.6726019;Valderribas;84;Calle Doctor Esquerdo nº 191;24
90;40.421501;-3.6800080000000004;Puerta de Madrid;85;Avenida de Menéndez Pelayo nº 11;27
91;40.4186148;-3.6926217000000006;Cibeles;86;Paseo del Prado nº 1;21
92;40.427735999999996;-3.6832566;Ayala;87;Calle Ayala nº 44;24
93;40.4313576;-3.6838303;Embajada de Italia;88;Calle Velázquez nº 75;24
94;40.427258200000004;-3.6752024;Conde Peñalver;89;Calle Ayala nº 102;24
95;40.4250361;-3.6837876000000005;General Pardiñas;90;Calle Goya nº 18;30
96;40.426134000000005;-3.6787441;Príncipe de Vergara;91;Calle Hermosilla nº 70;24
97;40.4262945;-3.6865463;Claudio Coello;92;Calle Claudio Coello nº 45;24
98;40.4257046;-3.6893697999999997;Plaza de Colón;93;Calle Goya nº 1;24
99;40.422699;-3.6909648;Biblioteca Nacional;94;Paseo de Recoletos nº 32-34;21
100;40.422658399999996;-3.6870547999999994;Villanueva;95;Calle Claudio Coello nº 109;24
101;40.422064;-3.6821792999999996;Castelló;96;Calle Alcalá nº 111;27
102;40.4226906;-3.6801307;Alcalá;97;Avenida de Menéndez Pelayo nº 3;27
103;40.4242625;-3.6753567000000005;Plaza de Felipe II;98;Plaza de Felipe II;24
104;40.426185100000005;-3.6738714;Alcántara;99;Calle Alcántara nº 2;24
105;40.424845700000006;-3.6738635000000004;Palacio de Deportes;100;Calle Goya nº 99;24
106;40.4231526;-3.6691523;Jorge Juan;101;Calle Jorge Juan nº 131;24
107;40.4211802;-3.6840229;Velázquez;102;Calle Alcalá nº 95;24
108;40.430305700000005;-3.6865654;Ortega y Gasset;103;Calle Ortega y Gasset nº 6;24
109;40.4268331;-3.6895336000000003;Castellana;104;Paseo de la Castellana nº 4;21
110;40.4267905;-3.6873921999999997;Serrano;105;Calle Serrano nº 54;24
111;40.4251002;-3.6877226999999997;Colón A;106a;Calle Serrano nº 34;18
112;40.424963;-3.6877449999999996;Colón B;106b;Calle Serrano nº 34;18
113;40.421524600000005;-3.6884368999999997;Columela;107;Calle Serrano nº 6;24
114;40.4273005;-3.6706024;Mártires Concepcionistas;108;Calle Mártires Concepcionistas nº 2;27
115;40.4300481;-3.6816402000000004;Marqués de Salamanca;109;Calle José Ortega y Gasset nº 30;24
116;40.4344969;-3.7206892999999996;Moncloa;110;Paseo de Moret nº 2;24
117;40.4337322;-3.7175434999999997;Arcipreste de Hita A;111a;Calle Arcipreste de Hita nº 12;24
118;40.4337036;-3.7175114999999996;Arcipreste de Hita B;111b;Calle Arcipreste de Hita nº 12;24
119;40.432599100000004;-3.7246532;Paseo de Moret;112;Paseo de Moret nº 11;24
120;40.427657;-3.7205129;Pintor Rosales;113;Paseo del Pintor Rosales nº 38;24
121;40.4277456;-3.7174157999999995;Quintana;114;Calle Quintana nº 11-13;24
122;40.425394399999995;-3.7170447999999996;Ferraz;115;Calle Evaristo San Miguel nº 2;24
123;40.42402;-3.7116029999999998;Plaza de España A;116a;Plaza de España;24
124;40.42412;-3.711703;Plaza de España B;116b;Plaza de España;24
125;40.4309797;-3.7188898;Altamirano;117;Calle Altamirano nº 24;24
126;40.400781;-3.6882406999999997;Juan Martín;118;Calle Juan Martín el Empecinado nº 14;24
127;40.4013216;-3.6863218;Méndez Álvaro;119;Calle Méndez Álvaro nº 11;24
128;40.4032208;-3.6944767999999995;Palos de la Frontera;120;Calle Palos de la Frontera nº 40;24
129;40.4017926;-3.6987665;Santa María de la Cabeza;121;Paseo de Santa María de la Cabeza nº 58;24
130;40.4295863;-3.6963983;Santa Engracia 14;122;Calle Santa Engracia nº 14;24
131;40.4306458;-3.7133412000000003;Guzmán el Bueno;123;Calle Guzmán el Bueno nº 2;24
169;40.430952399999995;-3.6993465;Manuel Silvela;124;Calle Manuel Silvela nº 20;24
164;40.435285;-3.6948626000000004;General Martínez Campos ;125;Calle Fernández de la Hoz nº 29;24
163;40.434473100000005;-3.7015686000000003;General Álvarez de Castro;126;Calle del General Álvarez de Castro nº 2;24
168;40.4338516;-3.708439;Fernando el Católico;127;Calle Fernando el Católico nº 19;24
160;40.438994;-3.7154328999999997;Cea Bermúdez;128;Calle Cea Bermúdez nº 59;27
161;40.4385316;-3.6982209000000004;José Abascal;129;Calle José Abascal nº 33;24
157;40.441386;-3.7016321000000003;Santa Engracia 127;130;Calle Santa Engracia nº 127;20
156;40.4412115;-3.7039582;Bravo Murillo 44;131;Calle Bravo Murillo nº 44;24
149;40.4463667;-3.7036675000000003;Glorieta de los Cuatro Caminos;132;Calle Santa Engracia nº 168;24
150;40.447125;-3.7001669;Raimundo Fernández;133;Calle Raimundo Fernández Villaverde nº 33-35;24
153;40.4440297;-3.6956047;Agustín de Betancourt;134;Calle María de Guzmán nº 58;24
158;40.4415974;-3.6927821000000005;Plaza de San Juan de la Cruz;135;Plaza de San Juan de la Cruz nº 11;24
151;40.4453307;-3.690861;Castellana 106;136;Paseo de la Castellana nº 106;24
152;40.445411;-3.6853312000000007;Plaza de la República Argentina;137;Plaza de la República Argentina nº 6-7;24
154;40.445741399999996;-3.6917932;Paseo de la Castellana con Raimundo Fernández;138;Paseo de la Castellana nº 67;24
159;40.4396792;-3.6907784;José Gutiérrez Abascal ;139;Calle José Gutiérrez Abascal nº 2;24
162;40.4379444;-3.682862;Velázquez 130;140;Calle Velázquez nº 130;24
165;40.4355143;-3.6892367999999993;Pº Castellana - Glorieta de Emilio Castelar;141;Paseo de la Castellana nº 43;12
167;40.43340870000001;-3.6879154;Castellana 42;142;Paseo de la Castellana nº 42;24
166;40.4345973;-3.678492;Diego de León 52;143;Calle Diego de León nº 52;24
170;40.4323655;-3.6758555;Juan Bravo 50;144;Calle Juan Bravo nº 50;24
171;40.429887;-3.6712822999999997;Ortega y Gasset 87;145;Calle Ortega y Gasset nº 87;24
155;40.4442258;-3.6787169;María Francisca 1;146;Calle María Francisca nº 1;18
148;40.4483269;-3.6797296000000004;Doctor Arce 45;147;Avenida del Doctor Arce nº 45;24
144;40.4510188;-3.6817962;Serrano 210;148;Calle Serrano nº 210;24
146;40.449861299999995;-3.6881689;Paseo de la Habana 42;149;Paseo de la Habana nº 42;24
147;40.4488924;-3.6905604;Castellana frente a Hermanos Pinzón;150;Paseo de la Castellana nº 124;24
145;40.4480662;-3.695286;Orense 12;151;Calle Orense nº 12;24
142;40.4527164;-3.6990077000000006;General Perón 1;152;Avenida del General Perón nº 1-4;24
143;40.4522938;-3.692651;General Perón con Poeta Joan Maragall;153;Avenida del General Perón nº 36;24
141;40.4548456;-3.6946218;Orense 36;154;Calle Orense nº 36;24
139;40.4572824;-3.7009675000000004;San Germán;155;Calle del General Yagüe nº 57;24
140;40.4592351;-3.691533;Sor Ángela de la Cruz;156;Calle Sor Ángela de la Cruz nº 2;24
137;40.4591366;-3.6894150999999997;Castellana 164;157;Paseo de la Castellana nº 164;24
138;40.458531799999996;-3.684715;Alberto Alcocer;158;Avenida de Alberto Alcocer nº 22;24
173;40.454385200000004;-3.6835926;Paseo de la Habana 63;159;Paseo de la Habana nº 63;24
172;40.457246600000005;-3.6763439;Colombia;160;Calle Colombia nº 7;24
132;40.4220812;-3.7218482;Paseo de la Florida;161;Paseo de la Florida nº 8;27
133;40.4034076;-3.7108108;Metro Pirámides;162;Paseo de los Olmos nº 28;24
134;40.4035988;-3.7064516000000003;Paseo de la Esperanza;163;Paseo de la Esperanza nº 2;21
136;40.39726160000001;-3.6945025;Paseo de las Delicias;164;Paseo de las Delicias nº 92-94;24
135;40.3919385;-3.6971828999999996;Entrada Matadero;165;Paseo de la Chopera nº 14;27
174;40.4138333;-3.7135833;Segovia 26;166;Calle Segovia, 26;24
175;40.413736;-3.717487;Segovia 45;167;Calle Segovia, 45;24
190;40.4186666;-3.6657777;Parque Roma;182;Sainz de Baranda, frente al nº 107;24
211;40.44175;-3.7144722000000003;San Francisco de Sales;203;General Ampudia, 2;24
